Stud_Id, Stud_age, Stud_sex, ADVID
39, 17, 0, 1
5, 12, 0, 1
11, 15, 0, 1
35, 16, 1, 1
90, 15, 0, 1
99, 19, 0, 1
106, 14, 1, 1
120, 14, 0, 1
178, 15, 0, 1
154, 17, 0, 1
124, 20, 0, 1
168, 19, 1, 1
199, 17, 0, 1
198, 15, 0, 1
197, 17, 1, 1
30, 18, 0, 2
36, 13, 1, 2
27, 14, 1, 2
15, 20, 0, 2
18, 13, 1, 2
47, 18, 0, 2
75, 13, 1, 2
30, 17, 0, 2
71, 18, 1, 2
110, 20, 0, 2
48, 18, 0, 2
122, 16, 1, 2
150, 16, 0, 2
177, 15, 0, 2
179, 20, 0, 2
134, 20, 0, 2
157, 17, 0, 2
143, 13, 1, 2
139, 16, 0, 2
176, 18, 0, 2
175, 13, 0, 2
19, 19, 0, 3
40, 13, 0, 3
2, 16, 0, 3
87, 20, 1, 3
81, 14, 0, 3
88, 15, 0, 3
72, 20, 0, 3
70, 13, 1, 3
108, 17, 0, 3
112, 13, 1, 3
23, 13, 0, 3
167, 20, 1, 3
138, 18, 0, 3
180, 17, 1, 3
164, 16, 1, 3
82, 15, 1, 3
172, 17, 0, 3
182, 13, 1, 3
169, 15, 0, 3
188, 16, 1, 3
45, 15, 0, 4
98, 13, 0, 4
22, 15, 0, 4
77, 17, 0, 4
4, 18, 1, 4
74, 20, 1, 4
69, 17, 1, 4
111, 14, 1, 4
100, 19, 0, 4
107, 15, 0, 4
162, 17, 1, 4
135, 15, 0, 4
152, 13, 0, 4
160, 15, 1, 4
161, 16, 1, 4
153, 18, 0, 4
84, 18, 0, 4
186, 19, 0, 4
76, 19, 0, 5
12, 12, 1, 5
57, 17, 1, 5
29, 18, 1, 5
25, 19, 0, 5
14, 12, 0, 5
10, 19, 1, 5
58, 16, 0, 5
66, 18, 0, 5
80, 15, 1, 5
95, 17, 1, 5
78, 18, 1, 5
97, 16, 1, 5
115, 19, 1, 5
155, 20, 0, 5
170, 15, 0, 5
187, 19, 0, 5
43, 16, 0, 6
16, 14, 0, 6
79, 17, 1, 6
173, 15, 1, 6
60, 18, 1, 6
32, 15, 0, 6
37, 19, 0, 6
41, 13, 0, 6
151, 17, 1, 6
34, 16, 1, 6
53, 14, 0, 6
61, 19, 1, 6
68, 13, 1, 6
85, 19, 0, 6
92, 18, 0, 6
46, 19, 1, 6
121, 14, 0, 6
137, 14, 1, 6
130, 15, 1, 6
86, 20, 1, 6
174, 17, 0, 6
184, 15, 1, 6
158, 13, 1, 6
193, 19, 0, 6
191, 20, 0, 6
13, 17, 0, 7
55, 18, 0, 7
103, 14, 0, 7
33, 16, 1, 7
64, 16, 1, 7
65, 20, 0, 7
67, 20, 1, 7
101, 15, 0, 7
91, 14, 1, 7
73, 19, 0, 7
144, 17, 1, 7
132, 14, 1, 7
149, 14, 1, 7
166, 18, 1, 7
148, 15, 1, 7
131, 19, 0, 7
156, 15, 0, 7
192, 16, 0, 7
17, 16, 1, 8
21, 19, 0, 8
26, 12, 0, 8
116, 18, 1, 8
9, 20, 1, 8
8, 16, 0, 8
52, 15, 1, 8
117, 19, 1, 8
38, 20, 1, 8
50, 20, 1, 8
6, 20, 0, 8
93, 15, 0, 8
104, 15, 0, 8
96, 14, 1, 8
163, 14, 0, 8
126, 15, 0, 8
129, 17, 1, 8
