A, B, C, D, E, F, G, H, I, J, K, L, M, N, O
0, 53, 36, 1, 30, 48, 17, 96, 7, 36, 40, 23, 12, 52, 47
1, 88, 41, 17, 42, 96, 54, 92, 40, 57, 24, 21, 41, 84, 37
2, 21, 72, 46, 0, 17, 86, 94, 61, 63, 28, 74, 6, 0, 81
2, 11, 39, 5, 41, 67, 85, 85, 37, 92, 76, 7, 90, 1, 14
3, 15, 53, 17, 78, 28, 8, 94, 93, 49, 47, 98, 55, 39, 86
3, 29, 95, 56, 34, 70, 14, 15, 34, 8, 31, 49, 13, 3, 2
3, 64, 53, 51, 43, 5, 35, 6, 62, 61, 29, 9, 53, 30, 29
5, 87, 76, 81, 6, 10, 79, 91, 25, 73, 90, 38, 33, 74, 42
6, 35, 4, 43, 87, 56, 37, 46, 14, 23, 68, 36, 69, 77, 98
6, 14, 55, 4, 42, 28, 52, 19, 7, 80, 98, 62, 48, 63, 15
7, 64, 96, 43, 60, 45, 32, 20, 22, 37, 87, 52, 56, 80, 59
7, 75, 2, 23, 0, 91, 28, 38, 77, 32, 93, 85, 41, 11, 7
7, 84, 66, 42, 18, 34, 7, 85, 28, 50, 73, 28, 78, 27, 43
7, 43, 22, 75, 57, 77, 96, 81, 50, 78, 3, 73, 96, 15, 61
8, 86, 49, 1, 20, 61, 72, 99, 42, 75, 75, 69, 33, 50, 23
9, 56, 27, 70, 36, 34, 77, 63, 5, 78, 40, 15, 6, 41, 66
9, 80, 4, 3, 58, 59, 34, 2, 44, 56, 7, 1, 92, 82, 0
10, 62, 3, 79, 92, 67, 12, 42, 50, 24, 58, 34, 45, 49, 47
11, 31, 69, 14, 73, 56, 43, 33, 94, 37, 42, 82, 79, 6, 77
11, 25, 13, 54, 48, 11, 18, 13, 38, 58, 89, 55, 43, 82, 68
11, 96, 47, 15, 82, 21, 30, 87, 12, 12, 35, 53, 97, 85, 48
12, 93, 95, 40, 17, 68, 89, 22, 41, 98, 88, 30, 51, 62, 2
12, 36, 37, 60, 62, 52, 8, 91, 87, 29, 15, 23, 21, 60, 89
12, 5, 17, 9, 74, 30, 88, 89, 69, 55, 10, 67, 14, 53, 80
12, 64, 35, 18, 24, 6, 89, 17, 52, 31, 54, 47, 96, 29, 29
12, 46, 41, 9, 32, 36, 79, 67, 48, 2, 84, 48, 50, 91, 47
12, 44, 47, 91, 43, 71, 54, 40, 2, 98, 52, 43, 17, 81, 48
13, 68, 31, 43, 5, 60, 0, 0, 85, 55, 34, 77, 24, 85, 5
14, 65, 35, 90, 4, 25, 24, 7, 53, 43, 90, 43, 89, 91, 85
15, 11, 72, 89, 18, 14, 99, 19, 78, 58, 76, 92, 21, 6, 59
17, 9, 11, 6, 27, 30, 27, 79, 44, 48, 66, 22, 71, 2, 11
18, 56, 26, 23, 34, 84, 5, 47, 54, 46, 16, 41, 20, 80, 75
18, 28, 59, 65, 10, 5, 80, 27, 92, 89, 19, 54, 9, 99, 67
18, 4, 65, 30, 52, 85, 14, 61, 66, 55, 5, 35, 32, 45, 8
